machine,color,weight,diameter,bad
A,red,1.86390368706063,9.37071218849877,good
B,red,1.9779567428735,8.20785786796944,good
C,red,2.33182333346611,8.3643586317834,bad
A,blue,1.69103775162588,7.95205374267973,good
B,blue,2.00211801180142,7.03619961595849,good
C,blue,1.53780616049133,7.09769981872534,good
A,red,2.04147002930476,9.01927857690794,good
B,red,1.93484411999523,7.83390630047615,good
C,red,2.30477632499911,7.85909912573509,good
A,blue,1.62707527323705,7.96504499209118,good
B,blue,1.9326840248763,6.9038693161038,good
C,blue,1.64553551012206,7.33473468456707,good
A,red,1.91035538494975,9.50766986827781,good
B,red,1.7796731813585,7.73533314970392,good
C,red,2.51134469184557,8.05133610533732,good
A,blue,1.61540557876639,7.71152416932777,good
B,blue,1.88270861557408,7.26050164192143,good
C,blue,1.43740438357794,7.56396460000761,good
A,red,1.97028732000046,8.66749140592838,good
B,red,1.576796220406,8.38873689567843,good
C,red,1.8739122311616,7.56612061910495,good
A,blue,1.55735638405203,8.04536379500428,good
B,blue,1.79855492322947,7.21978584049695,good
C,blue,1.73601984350779,7.0588755009889,bad
A,red,1.96746522196395,9.45913316260257,bad
B,red,2.09443977919663,8.5505115755191,good
C,red,2.02846803449516,8.05532708992622,good
A,blue,1.6749967721965,7.61858675832538,good
B,blue,1.74306845296593,6.9270014013253,bad
C,blue,1.65678520089178,6.66075599537007,good
A,red,1.86620233464377,8.84704932709577,good
B,red,1.90302990237882,7.77446103709261,good
C,red,2.45592603025557,8.03127555803334,good
A,blue,1.74042534651094,8.42132593114115,good
B,blue,1.82993797865818,6.85683052137324,good
C,blue,1.31083713217583,6.88779373530341,good
A,red,2.14600131851426,9.2332950009032,good
B,red,2.10500427329379,8.24256428375285,good
C,red,2.23615017990982,8.19421639482319,good
A,blue,1.60100983957788,8.2052032972392,good
B,blue,2.01977714743149,7.17414520421674,good
C,blue,1.62220313454922,6.84729684859644,good
A,red,1.95301906367755,9.0857786054206,bad
B,red,1.98863773770727,7.94017389599542,good
C,red,1.78443405966675,7.64005259200019,good
A,blue,1.50432460457681,8.12694909225141,good
B,blue,1.94206837002013,7.01349071816571,good
C,blue,1.92022139944409,6.92515178206344,good
A,red,2.00951421578642,9.05834549100048,good
B,red,1.94966843916365,8.19753893838234,good
C,red,2.52467217884821,8.15717382795102,good
A,blue,1.79704477883546,8.03891027480521,good
B,blue,1.84314304296104,7.05595699129647,good
C,blue,2.04299162199556,7.02048812473778,good
A,red,2.01732473718321,8.84510675121212,good
B,red,1.84944574314846,8.15735634208058,good
C,red,1.84200826273294,8.5635627803974,good
A,blue,1.76469709388811,7.89318028324163,good
B,blue,1.86463774007007,7.38555168596234,good
C,blue,1.81393035800635,6.92950098109695,good
A,red,1.92070524977982,8.95124992750271,good
B,red,1.74494855252204,7.82047986825801,good
C,red,2.25147590658059,7.68306525395718,good
A,blue,1.69378608751956,7.80940506180932,good
B,blue,2.0199027877292,7.07078109084729,good
C,blue,2.04051122109818,7.63881052956446,good
A,red,2.10533045791495,9.10549405022839,good
B,red,1.82511232474568,8.17084046023037,good
C,red,1.91910205086519,8.53673860881838,good
A,blue,1.57309132271315,7.50009331161406,good
B,blue,1.94979806230467,6.96648813556606,good
C,blue,2.63672433829318,7.14120612581086,good
A,red,2.07275720369157,9.14345074509803,good
B,red,1.82269358978478,7.73902967225368,good
C,red,2.45099012634285,7.59765241930237,good
